Order No,Product Name,Quantity Ordered,Unit Price,Total Price,Stock Remaining (units),Replenishment Day (if any)
2024-0152,Super Seeds,3,200,600,91,
2024-0153,Makhanas,2,100,200,0,
2024-0154,Granola,4,300,1200,6,
2024-0155,Makhanas,3,100,300,98,101
2024-0155,Super Seeds,2,200,400,89,
2024-0156,Date Delight,1,250,250,3,
2024-0156,Energy Balls,2,150,300,99,101
2024-0156,Nutty Choco Date,4,350,1400,9,
2024-0157,Energy Balls,1,150,150,98,
2024-0157,Granola,2,300,600,4,
2024-0158,Super Seeds,5,200,1000,84,
2024-0159,Date Delight,1,250,250,2,
2024-0159,Granola,2,300,600,2,
2024-0159,Makhanas,2,100,200,96,
2024-0160,Date Delight,1,250,250,1,
2024-0160,Energy Balls,1,150,150,97,
2024-0160,Makhanas,2,100,200,94,
2024-0161,Date Delight,1,250,250,0,
2024-0162,Super Seeds,4,200,800,80,
2024-0163,Makhanas,2,100,200,92,
2024-0164,Energy Balls,2,150,300,95,
2024-0164,Super Seeds,3,200,600,77,
2024-0165,Granola,2,300,600,0,
2024-0165,Makhanas,1,100,100,91,
2024-0166,Makhanas,2,100,200,89,
2024-0166,Super Seeds,2,200,400,75,
2024-0167,Date Delight,7,250,1750,71,78
2024-0167,Energy Balls,4,150,600,91,
2024-0168,Energy Balls,2,150,300,89,
2024-0168,Makhanas,4,100,400,85,
2024-0169,Makhanas,1,100,100,84,
2024-0170,Makhanas,1,100,100,83,
2024-0171,Super Seeds,3,200,600,72,
2024-0172,Makhanas,1,100,100,82,
2024-0173,Super Seeds,3,200,600,69,
2024-0174,Super Seeds,4,200,800,65,
2024-0175,Makhanas,7,100,700,75,
2024-0176,Granola,4,300,1200,59,63
2024-0177,Granola,2,300,600,57,
2024-0178,Super Seeds,10,200,2000,55,
2024-0179,Super Seeds,3,200,600,52,
2024-0180,Super Seeds,2,200,400,50,
2024-0181,Date Delight,2,250,500,69,
2024-0181,Granola,4,300,1200,53,
2024-0182,Date Delight,3,250,750,66,
2024-0182,Energy Balls,1,150,150,88,
2024-0183,Granola,3,300,900,50,
2024-0184,Makhanas,3,100,300,72,
2024-0185,Date Delight,2,250,500,64,
2024-0186,Granola,1,300,300,49,
2024-0187,Date Delight,1,250,250,63,
2024-0187,Makhanas,4,100,400,68,
2024-0188,Date Delight,1,250,250,62,
2024-0188,Energy Balls,3,150,450,85,
2024-0188,Makhanas,2,100,200,66,
2024-0189,Makhanas,1,100,100,65,
2024-0190,Date Delight,3,250,750,59,
2024-0190,Makhanas,4,100,400,61,
2024-0191,Energy Balls,3,150,450,82,
2024-0191,Super Seeds,6,200,1200,44,
2024-0192,Granola,3,300,900,46,
2024-0192,Super Seeds,7,200,1400,37,
2024-0193,Energy Balls,2,150,300,80,
2024-0193,Super Seeds,3,200,600,34,
2024-0194,Granola,2,300,600,44,
2024-0195,Nutty Choco Date,3,350,1050,6,
2024-0195,Super Seeds,2,200,400,32,
2024-0196,Makhanas,2,100,200,59,
2024-0196,Super Seeds,2,200,400,30,
2024-0197,Granola,5,300,1500,39,
2024-0198,Nutty Choco Date,2,350,700,4,
2024-0199,Granola,5,300,1500,34,
2024-0200,Super Seeds,4,200,800,26,
2024-0201,Granola,3,300,900,31,
2024-0202,Energy Balls,3,150,450,77,
2024-0203,Makhanas,2,100,200,57,
2024-0204,Granola,1,300,300,30,
2024-0204,Makhanas,3,100,300,54,
2024-0205,Super Seeds,5,200,1000,21,
2024-0206,Date Delight,3,250,750,56,
2024-0206,Makhanas,4,100,400,50,
2024-0207,Date Delight,2,250,500,54,
2024-0207,Energy Balls,1,150,150,76,
2024-0207,Super Seeds,3,200,600,18,
2024-0208,Nutty Choco Date,2,350,700,2,
2024-0208,Super Seeds,3,200,600,15,
2024-0209,Nutty Choco Date,1,350,350,1,
2024-0209,Super Seeds,4,200,800,11,
2024-0210,Date Delight,2,250,500,52,
2024-0211,Makhanas,1,100,100,49,
2024-0211,Super Seeds,4,200,800,7,
2024-0212,Nutty Choco Date,1,350,350,0,
2024-0212,Super Seeds,7,200,1400,0,
2024-0213,Energy Balls,3,150,450,73,
2024-0213,Granola,3,300,900,27,
2024-0214,Date Delight,2,250,500,50,
2024-0215,Date Delight,5,250,1250,45,
2024-0215,Granola,3,300,900,24,
2024-0216,Granola,5,300,1500,19,
2024-0217,Energy Balls,6,150,900,67,
2024-0217,Nutty Choco Date,5,350,1750,39,44
2024-0218,Granola,1,300,300,18,
2024-0218,Super Seeds,4,200,800,114,118
2024-0219,Date Delight,2,250,500,43,
2024-0219,Energy Balls,5,150,750,62,
2024-0220,Energy Balls,3,150,450,59,
2024-0221,Energy Balls,2,150,300,57,
2024-0221,Nutty Choco Date,3,350,1050,36,
2024-0221,Super Seeds,1,200,200,113,
2024-0222,Nutty Choco Date,2,350,700,34,
2024-0222,Super Seeds,1,200,200,112,
2024-0223,Granola,3,300,900,15,
2024-0223,Makhanas,3,100,300,46,
2024-0224,Date Delight,1,250,250,42,
2024-0224,Granola,2,300,600,13,
2024-0224,Nutty Choco Date,1,350,350,33,
2024-0225,Makhanas,1,100,100,45,
2024-0226,Makhanas,2,100,200,43,
2024-0226,Super Seeds,1,200,200,111,
2024-0227,Makhanas,2,100,200,41,
2024-0228,Makhanas,2,100,200,39,
2024-0229,Granola,4,300,1200,9,
2024-0229,Super Seeds,6,200,1200,105,
2024-0230,Energy Balls,4,150,600,53,
2024-0230,Granola,3,300,900,6,
2024-0231,Energy Balls,6,150,900,47,
2024-0232,Makhanas,1,100,100,38,
2024-0233,Super Seeds,4,200,800,101,
2024-0234,Granola,3,300,900,3,
2024-0234,Super Seeds,2,200,400,99,
2024-0235,Date Delight,3,250,750,39,
2024-0235,Granola,1,300,300,2,
2024-0235,Super Seeds,1,200,200,98,
2024-0236,Granola,1,300,300,1,
2024-0236,Super Seeds,4,200,800,94,
2024-0237,Date Delight,2,250,500,37,
2024-0237,Granola,1,300,300,0,
2024-0237,Makhanas,1,100,100,37,
2024-0238,Nutty Choco Date,1,350,350,32,
2024-0239,Energy Balls,2,150,300,45,
2024-0239,Super Seeds,5,200,1000,89,
2024-0240,Granola,5,300,1500,45,50
2024-0240,Makhanas,5,100,500,32,
2024-0240,Nutty Choco Date,1,350,350,31,
2024-0241,Date Delight,1,250,250,36,
2024-0241,Energy Balls,1,150,150,44,
2024-0241,Nutty Choco Date,1,350,350,30,
2024-0242,Granola,1,300,300,44,
2024-0243,Makhanas,2,100,200,30,
2024-0243,Nutty Choco Date,1,350,350,29,
2024-0243,Super Seeds,1,200,200,88,
2024-0244,Granola,1,300,300,43,
2024-0244,Makhanas,3,100,300,27,
2024-0244,Super Seeds,2,200,400,86,
2024-0245,Date Delight,1,250,250,35,
2024-0245,Super Seeds,3,200,600,83,
2024-0246,Super Seeds,1,200,200,82,
2024-0247,Granola,5,300,1500,38,
2024-0247,Super Seeds,1,200,200,81,
2024-0248,Granola,5,300,1500,33,
2024-0248,Nutty Choco Date,1,350,350,28,
2024-0249,Energy Balls,2,150,300,42,
2024-0250,Energy Balls,1,150,150,41,
2024-0251,Makhanas,4,100,400,23,
2024-0252,Date Delight,1,250,250,34,
2024-0252,Granola,2,300,600,31,
2024-0253,Makhanas,3,100,300,20,
2024-0253,Super Seeds,1,200,200,80,
2024-0254,Makhanas,3,100,300,17,
2024-0255,Date Delight,2,250,500,32,
2024-0256,Makhanas,5,100,500,12,
2024-0256,Super Seeds,2,200,400,78,
2024-0257,Date Delight,4,250,1000,28,
2024-0258,Energy Balls,3,150,450,38,
2024-0258,Granola,5,300,1500,26,
2024-0258,Nutty Choco Date,3,350,1050,25,
2024-0259,Granola,5,300,1500,21,
2024-0259,Nutty Choco Date,3,350,1050,22,
2024-0260,Granola,1,300,300,20,
2024-0260,Makhanas,1,100,100,11,
2024-0261,Date Delight,1,250,250,27,
2024-0261,Makhanas,2,100,200,9,
2024-0262,Date Delight,4,250,1000,23,
2024-0262,Makhanas,3,100,300,6,
2024-0263,Makhanas,5,100,500,1,
2024-0264,Makhanas,1,100,100,0,
2024-0265,Energy Balls,5,150,750,33,
2024-0265,Granola,1,300,300,19,
2024-0265,Nutty Choco Date,1,350,350,21,
2024-0266,Date Delight,5,250,1250,18,
2024-0266,Super Seeds,2,200,400,76,
2024-0267,Granola,3,300,900,16,
2024-0267,Super Seeds,1,200,200,75,
2024-0268,Granola,1,300,300,15,
2024-0269,Nutty Choco Date,3,350,1050,18,
2024-0270,Granola,2,300,600,13,
2024-0270,Makhanas,1,100,100,134,135
2024-0271,Energy Balls,1,150,150,32,
2024-0271,Granola,2,300,600,11,
2024-0272,Energy Balls,4,150,600,28,
2024-0272,Granola,3,300,900,8,
2024-0272,Super Seeds,3,200,600,72,
2024-0273,Granola,2,300,600,6,
2024-0274,Energy Balls,10,150,1500,18,
2024-0275,Makhanas,3,100,300,131,
2024-0276,Makhanas,9,100,900,122,
2024-0277,Energy Balls,2,150,300,16,
2024-0278,Makhanas,3,100,300,119,
2024-0279,Makhanas,2,100,200,117,
2024-0280,Energy Balls,2,150,300,14,
2024-0281,Granola,1,300,300,5,
2024-0281,Nutty Choco Date,1,350,350,17,
2024-0282,Granola,2,300,600,3,
2024-0283,Date Delight,1,250,250,17,
2024-0283,Energy Balls,3,150,450,11,
2024-0283,Super Seeds,2,200,400,70,
2024-0284,Makhanas,1,100,100,116,
2024-0285,Date Delight,4,250,1000,13,
2024-0285,Energy Balls,3,150,450,8,
2024-0286,Granola,3,300,900,0,
2024-0286,Super Seeds,3,200,600,67,
2024-0287,Date Delight,5,250,1250,8,
2024-0287,Energy Balls,2,150,300,6,
2024-0288,Super Seeds,6,200,1200,61,
2024-0289,Super Seeds,4,200,800,57,
2024-0290,Date Delight,7,250,1750,1,
2024-0291,Date Delight,1,250,250,0,
2024-0292,Makhanas,1,100,100,115,
2024-0292,Super Seeds,1,200,200,56,
2024-0293,Makhanas,4,100,400,111,
2024-0293,Super Seeds,3,200,600,53,
2024-0294,Makhanas,4,100,400,107,
2024-0295,Super Seeds,1,200,200,52,
2024-0296,Granola,5,300,1500,46,51
2024-0296,Super Seeds,2,200,400,50,
2024-0297,Energy Balls,1,150,150,5,
2024-0298,Energy Balls,2,150,300,3,
2024-0299,Granola,4,300,1200,42,
2024-0299,Makhanas,1,100,100,106,
2024-0299,Super Seeds,1,200,200,49,
2024-0300,Date Delight,2,250,500,68,70
2024-0300,Makhanas,1,100,100,105,
2024-0301,Date Delight,3,250,750,65,
2024-0301,Granola,5,300,1500,37,
2024-0301,Makhanas,3,100,300,102,
2024-0302,Granola,6,300,1800,31,
2024-0302,Makhanas,4,100,400,98,
2024-0303,Energy Balls,3,150,450,0,
2024-0303,Granola,1,300,300,30,
2024-0304,Makhanas,4,100,400,94,
2024-0305,Makhanas,2,100,200,92,
2024-0305,Super Seeds,1,200,200,48,
2024-0306,Makhanas,1,100,100,91,
2024-0307,Granola,5,300,1500,25,
2024-0308,Makhanas,7,100,700,84,
2024-0308,Super Seeds,5,200,1000,43,
2024-0309,Date Delight,1,250,250,64,
2024-0309,Energy Balls,2,150,300,72,74
2024-0310,Granola,1,300,300,24,
2024-0310,Super Seeds,4,200,800,39,
2024-0311,Granola,3,300,900,21,
2024-0311,Makhanas,3,100,300,81,
2024-0312,Date Delight,4,250,1000,60,
2024-0312,Granola,2,300,600,19,
2024-0312,Makhanas,4,100,400,77,
2024-0313,Granola,1,300,300,18,
2024-0314,Date Delight,2,250,500,58,
2024-0314,Nutty Choco Date,1,350,350,16,
2024-0315,Makhanas,10,100,1000,67,
2024-0316,Makhanas,6,100,600,61,
2024-0317,Energy Balls,4,150,600,68,
2024-0317,Super Seeds,6,200,1200,33,
2024-0318,Super Seeds,4,200,800,29,
2024-0319,Granola,3,300,900,15,
2024-0319,Makhanas,1,100,100,60,
2024-0320,Granola,4,300,1200,11,
2024-0321,Granola,3,300,900,8,
2024-0321,Makhanas,2,100,200,58,
2024-0322,Makhanas,3,100,300,55,
2024-0322,Nutty Choco Date,1,350,350,15,
2024-0323,Super Seeds,1,200,200,28,
2024-0324,Energy Balls,5,150,750,63,
2024-0325,Granola,3,300,900,5,
2024-0326,Granola,2,300,600,3,
2024-0326,Makhanas,2,100,200,53,
2024-0326,Super Seeds,3,200,600,25,
2024-0327,Date Delight,3,250,750,55,
2024-0327,Makhanas,1,100,100,52,
2024-0328,Energy Balls,3,150,450,60,
2024-0328,Super Seeds,1,200,200,24,
2024-0329,Nutty Choco Date,2,350,700,13,
2024-0330,Date Delight,1,250,250,54,
2024-0330,Granola,2,300,600,1,
2024-0330,Super Seeds,2,200,400,22,
2024-0331,Date Delight,1,250,250,53,
2024-0331,Makhanas,1,100,100,51,
2024-0331,Nutty Choco Date,1,350,350,12,
2024-0332,Energy Balls,2,150,300,58,
2024-0333,Date Delight,5,250,1250,48,
2024-0333,Makhanas,2,100,200,49,
2024-0333,Super Seeds,2,200,400,20,
2024-0334,Date Delight,2,250,500,46,
2024-0334,Granola,1,300,300,0,
2024-0334,Makhanas,3,100,300,46,
2024-0335,Makhanas,3,100,300,43,
2024-0336,Energy Balls,2,150,300,56,
2024-0337,Makhanas,2,100,200,41,
2024-0338,Super Seeds,2,200,400,18,
2024-0340,Super Seeds,5,200,1000,13,
2024-0341,Energy Balls,1,150,150,55,
2024-0341,Super Seeds,3,200,600,10,
2024-0342,Super Seeds,2,200,400,8,
2024-0343,Granola,3,300,900,81,84
2024-0343,Super Seeds,2,200,400,6,
2024-0344,Super Seeds,2,200,400,4,
2024-0345,Energy Balls,1,150,150,54,
2024-0345,Makhanas,2,100,200,39,
2024-0345,Super Seeds,2,200,400,2,
2024-0346,Granola,1,300,300,80,
2024-0346,Makhanas,1,100,100,38,
2024-0347,Granola,3,300,900,77,
2024-0347,Super Seeds,2,200,400,0,
2024-0348,Date Delight,5,250,1250,41,
2024-0348,Energy Balls,2,150,300,52,
2024-0348,Granola,2,300,600,75,
2024-0349,Granola,4,300,1200,71,
2024-0349,Makhanas,4,100,400,34,
2024-0350,Granola,3,300,900,68,
2024-0350,Nutty Choco Date,3,350,1050,9,
2024-0351,Makhanas,2,100,200,32,
2024-0352,Date Delight,3,250,750,38,
2024-0353,Granola,5,300,1500,63,
2024-0353,Super Seeds,2,200,400,120,122
2024-0354,Super Seeds,1,200,200,119,
2024-0355,Energy Balls,2,150,300,50,
2024-0355,Granola,5,300,1500,58,
2024-0356,Nutty Choco Date,2,350,700,7,
2024-0356,Super Seeds,3,200,600,116,
2024-0357,Granola,2,300,600,56,
2024-0358,Granola,6,300,1800,50,
2024-0359,Granola,3,300,900,47,
2024-0360,Makhanas,5,100,500,27,
2024-0361,Granola,6,300,1800,41,
2024-0362,Energy Balls,1,150,150,49,
2024-0363,Energy Balls,2,150,300,47,
2024-0364,Super Seeds,2,200,400,114,
2024-0365,Granola,3,300,900,38,
2024-0365,Makhanas,1,100,100,26,
2024-0366,Energy Balls,1,150,150,46,
2024-0367,Granola,2,300,600,36,
2024-0367,Super Seeds,5,200,1000,109,
2024-0368,Makhanas,2,100,200,24,
2024-0368,Super Seeds,1,200,200,108,
2024-0369,Date Delight,1,250,250,37,
2024-0369,Makhanas,1,100,100,23,
2024-0369,Super Seeds,4,200,800,104,
2024-0370,Date Delight,2,250,500,35,
2024-0370,Makhanas,1,100,100,22,
2024-0370,Super Seeds,3,200,600,101,
2024-0371,Super Seeds,4,200,800,97,
2024-0372,Makhanas,5,100,500,17,
2024-0372,Nutty Choco Date,5,350,1750,2,
2024-0372,Super Seeds,3,200,600,94,
2024-0373,Date Delight,3,250,750,32,
2024-0374,Date Delight,4,250,1000,28,
2024-0374,Makhanas,2,100,200,15,
2024-0375,Super Seeds,2,200,400,92,
2024-0376,Nutty Choco Date,1,350,350,1,
2024-0377,Makhanas,4,100,400,11,
2024-0377,Super Seeds,2,200,400,90,
2024-0378,Date Delight,3,250,750,25,
2024-0378,Super Seeds,1,200,200,89,
2024-0379,Date Delight,2,250,500,23,
2024-0379,Super Seeds,2,200,400,87,
2024-0380,Energy Balls,3,150,450,43,
2024-0380,Makhanas,2,100,200,9,
2024-0380,Super Seeds,1,200,200,86,
2024-0381,Super Seeds,4,200,800,82,
2024-0382,Makhanas,2,100,200,7,
2024-0383,Granola,3,300,900,33,
2024-0383,Makhanas,5,100,500,2,
2024-0383,Super Seeds,2,200,400,80,
2024-0384,Granola,3,300,900,30,
2024-0384,Makhanas,2,100,200,0,
2024-0384,Super Seeds,1,200,200,79,
2024-0385,Energy Balls,1,150,150,42,
2024-0385,Nutty Choco Date,1,350,350,0,
2024-0386,Date Delight,5,250,1250,18,
2024-0386,Energy Balls,5,150,750,37,
2024-0387,Granola,2,300,600,28,
2024-0387,Super Seeds,6,200,1200,73,
2024-0388,Date Delight,4,250,1000,14,
2024-0388,Granola,6,300,1800,22,
2024-0389,Date Delight,4,250,1000,10,
2024-0390,Date Delight,5,250,1250,5,
2024-0391,Date Delight,5,250,1250,0,
2024-0391,Makhanas,5,100,500,98,103
2024-0391,Super Seeds,4,200,800,69,
2024-0392,Granola,3,300,900,19,
2024-0392,Makhanas,2,100,200,96,
2024-0393,Makhanas,1,100,100,95,
2024-0394,Super Seeds,3,200,600,66,
2024-0395,Granola,1,300,300,18,
2024-0395,Makhanas,3,100,300,92,
2024-0396,Granola,9,300,2700,9,
2024-0397,Nutty Choco Date,3,350,1050,42,45
2024-0397,Super Seeds,5,200,1000,61,
2024-0398,Makhanas,7,100,700,85,
2024-0399,Super Seeds,3,200,600,58,
2024-0400,Energy Balls,1,150,150,36,
2024-0401,Makhanas,2,100,200,83,
